name,website,lat,lng,opening_hours,image1,image2,image3,formatted_address,description,insta_link,fb_link,twitter_link,verified 
Herne Hill Market,https://weareccfm.com/locations/herne-hill/,51.4527,-0.1017,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
CLOSED
Sunday
10:00 - 16:00",https://media.timeout.com/images/102865686/630/472/image.jpg,https://galeta.co.uk/wp-content/uploads/2019/09/galeta-herne-hill.jpg,https://media-cdn.tripadvisor.com/media/photo-s/10/a4/8e/0f/family-fun-herne-hill.jpg,"Railton Rd, Herne Hill, London SE24 0JN","Vibrant Sunday market packed with stalls selling locally-produced food, plus arts and crafts.",,https://www.facebook.com/hernehillmarket,https://twitter.com/hernehillmarket,
Ealing Farmers Market,https://www.lfm.org.uk/markets/ealing/,51.51,-0.3234,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
09:00 - 13:00
Sunday
CLOSED",https://lh5.googleusercontent.com/p/AF1QipNCP0pbIvHJ1D7u2s-ZnA69t8ZTG3tb46bKRbvC=w408-h544-k-no,https://lh3.googleusercontent.com/proxy/uAMiWUEjEF0gBKSiTCTDsPo-BBwmm3K-w0B2gZncFh8PNu0ovKccasEPTfFlqjy5mngFjyFZulXC56deC8ndAdAsgf6HUA1bdKFwHcXX91e7Qo8cc3gSRYWGh4HBcrLNCcmzWkicqKhZzR1Izu6RgMWZ3n4FaUHj2PBc,https://www.themarketpeople.com/TMP/showEventDocument.do?ajaxPrevPage=true&tns=MD&docCode=1843,"Leeland Rd, Ealing, London W13 9HH","Ealing is a well-established farmers' market with lots of regulars who know their stall holders by name. Expect to find raw milk, fresh fish from the Dorset coast, heritage apples from Essex, Isle of Wight tomatoes, and much more.",https://www.instagram.com/londonfarmers/,https://www.facebook.com/EalingFarmersMarket/,https://twitter.com/londonfarmers,
Queen's Park Farmers' Market,https://www.lfm.org.uk/markets/queens-park/,51.5369,-0.2058,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
CLOSED
Sunday
10:00 - 14:00",https://lh3.googleusercontent.com/proxy/H3ADOY6n8ld7SvU-lZiKjpQek26LQX93Iy1ekL2wvbisIOntjq5Y1w7VkW7hJ8fLTEOGF4fCll0qcO7tULHdE6mGqCzEniLdodbvy13Kx3D-rdxJoXSpwpoHS88,https://www.themarketpeople.com/TMP/showEventDocument.do?ajaxPrevPage=true&tns=MD&docCode=3340,https://lh3.googleusercontent.com/proxy/ZbwaNFgn3BlknErkJZ0oUjCL5DtiHQYBZOeDlBU0sXOkdo5MBwy19WZzFhZMr4zpcuhAz2WJjmroHGAXBpCp1rY4FY9Dg59yEJMn8Fo26tNK_eTfQRIvZTsk8e4,"Salusbury Primary School, Salusbury Rd, Queen's Park, London NW6 6RG",Local farmers & artisans sell their goods at this family-friendly weekly market.,https://www.instagram.com/londonfarmers/,,https://twitter.com/londonfarmers,
Notting Hill Farmers' Market,https://www.lfm.org.uk/markets/notting-hill/,51.5085,-0.19514,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
09:00 - 13:00
Sunday
CLOSED",https://www.themarketpeople.com/TMP/showEventDocument.do?ajaxPrevPage=true&docCode=3344,https://www.londonperfect.com/g/photos/upload/203593641-1502197703-20170583683_c62802618e_o.jpg,https://cdn.londonandpartners.com/asset/4c72234fa0dc03c015feea8be4fe0bcf.jpg,"waterstones, Kensington Church Street car park behind, London W11 3LQ","Hidden away behind Waterstones and Newcombe House, Notting Hill farmers' market is one of W11’s best kept secrets. Local people are there before 9am queuing patiently for our fishermen to serve them at 9am! This is a market where it’s best to arrive early before the best of the bunch sells out. Unpasteurised milk and cream from Hurdlebrook. Fresh herbs & salads from Nigel’s Lettuces and Lovage. The freshest fruit and vegetables direct from Perry Court Farm, Ted's Veg and Chegworth Valley. Cultivated & wild mushrooms, fresh pasta & pestos, asparagus in May, cherries in July. Don’t forget to pick up a bunch of seasonal flowers from Grange Nursery and a jar of local honey from Bee Friendly.",https://www.instagram.com/londonfarmers/,https://www.facebook.com/NottingHillFarmersMarket/,https://twitter.com/londonfarmers,
Archway Market,http://www.archwaymarket.org/,51.5661,-0.1346,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
10:00 - 18:00
Sunday
CLOSED",https://images.squarespace-cdn.com/content/v1/554f4512e4b0ae4f5d90557a/1575675512849-VMGT6LFJUS1R1VFZ08CQ/ke17ZwdGBToddI8pDm48kFmfxoboNKufWj-55Bgmc-J7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0iXS6XmVv7bUJ418E8Yoc1hjuviiiZmrL38w1ymUdqq4JaGeFUxjM-HeS7Oc-SSFcg/Archway+market+winter+view.jpg?format=1000w,https://images.squarespace-cdn.com/content/v1/554f4512e4b0ae4f5d90557a/1575685800082-VZZOLCVEP6WWLS3O6LTR/ke17ZwdGBToddI8pDm48kMNefd5pLRkdS6CIuRrti-MUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8PaoYXhp6HxIwZIk7-Mi3Tsic-L2IOPH3Dwrhl-Ne3Z2b0eBHGuPbXLzMVFwOErQAampzjDhZXZ8KanyBUU7GHJbTvJybZOtvbWRiFosmN10/72677914_439766073313379_4031394000677109760_n.jpg?format=1000w,https://images.squarespace-cdn.com/content/v1/554f4512e4b0ae4f5d90557a/1544806332755-7IBUGR8CZJ2ZN6SIIH1A/ke17ZwdGBToddI8pDm48kNskRmI0BWA_5BbSP7w5fxoUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcrSE9TuikxunCIvxhiHV1d9s8_ONrEB_pXn7BM6FVWGHcXaz5OAcxgkcgDk7TY0a9/overhead-shot-archway-market-1024x684+%281%29.jpg?format=1000w,"Navigator Square, Archway, London N19 3TD",We have a merry band of lovely friendly traders offering a terrific selection of goodies for outdoor shopping..,https://www.instagram.com/archway_market/,,https://twitter.com/ArchwayMarket,
Broadway Market,https://broadwaymarket.co.uk/,51.5368,-0.0619,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
10:00 - 17:00
Sunday
CLOSED",https://broadwaymarket.co.uk/wp-content/uploads/2019/02/GettyImages-680780021-5b0d96788e1b6e003e73cf53-1.jpg,https://offloadmedia.feverup.com/secretldn.com/wp-content/uploads/2020/01/18082106/broadway-market-feature.jpg,https://c8.alamy.com/comp/DH5G4X/healthy-food-for-sale-at-broadway-market-london-england-uk-DH5G4X.jpg,"Broadway Market, London Fields, London, E8 4PH",,https://www.instagram.com/broadwaymarket,https://www.facebook.com/Broadway.Market,https://twitter.com/Broadway_Mkt,
Victoria Park Market,http://victoriaparkmarket.com/,51.5332,-0.0487,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
10:00 - 16:00
Sunday
CLOSED",https://www.cktravels.com/wp-content/uploads/2020/07/victoria-park-market-3-1.jpg,https://media.timeout.com/images/105224090/image.jpg,https://summerinlondon.myblog.arts.ac.uk/files/2019/05/Victoria-Park-Market-1.jpeg,"The Nightwalk, E29JW","There’s superior produce from the awesome Chez Francis et Sylvie French Delicatessen; The Celtic Bakers, Daniel Greek Olives, Timothy Charge Honey, Hannanas Microgreens and Aunty D’s Kitchen scoth bonnet sauces…; fabulous street food with The Famous Spyros’ Souvlaki, Willows Green Kitchen fusion soul food and the Gnocchi Jockey; gorgeous jewellery from Polymnia, a curated selection of pre-loved and new books from Word on the Street, seasonal Italian fashion from Una and weekly surprises..",https://www.instagram.com/victoriaparkmkt/,https://www.facebook.com/victoriaparkmarket/,https://twitter.com/victoriaparkmk,
Netil Market,https://eatworkart.com/netil-market,51.5376,-0.0589,"Monday
CLOSED
Tuesday
12:00 - 19:00
Wednesday
10:00 - 22:00
Thursday
10:00 - 22:00
Friday
10:00 - 22:00
Saturday
10:00 - 22:00
Sunday
10:00 - 22:00",https://pbs.twimg.com/media/D_DSGT9X4AAUm8d.png,https://media.timeout.com/images/103318608/630/472/image.jpg,http://2.bp.blogspot.com/--b5wqfqpBLg/Vb3VM8Jy5LI/AAAAAAAACrk/KeXc6JjqI5o/s1600/DSCF3222.JPG,"13, 23 Westgate St, Hackney, London E8 3RL","Anchored by a selection of renowned street food shacks and discerning boutiques presenting curated articles and crafted wares. Market and event days see the space fill with pop-up stalls, music and atmosphere. Nurturing craftspeople and street food traders with unique vision, the spirit of independent business is championed within our diverse creative community. A destination to dine, dwell and listen. Shared tables, a sun terrace and on site independent radio station make space for leisurely days and easy evenings.",https://www.instagram.com/netilmarket/,https://www.facebook.com/NetilMarket,https://twitter.com/netilmarket,
Ridley Road Market,https://hackney.gov.uk/ridley-road-market,51.5481,-0.0729,"Monday
08:00 - 16:30
Tuesday
08:00 - 16:30
Wednesday
08:00 - 16:30
Thursday
08:00 - 16:30
Friday
08:00 - 16:30
Saturday
08:00 - 16:30
Sunday
CLOSED",https://c8.alamy.com/comp/H4DT8F/ridley-road-market-in-dalston-hackney-london-england-uk-H4DT8F.jpg,https://c8.alamy.com/comp/FB7XY8/ridley-road-market-dalston-hackney-FB7XY8.jpg,https://www.met.police.uk/SysSiteAssets/media/images/met/your-area/local-ward-images/hackney/hackney-dalston-dalston-kingsland.jpg,"Ridley Rd, Dalston, London E8 2NP",Ridley Road has been home to this market in the heart of Dalston since the end of 1880s having started with about 20 stalls it now playing an important part in Hackney’s history and heritage with over 150 stalls offering a diverse range of quality goods at very competitive prices.,https://www.instagram.com/ridleyroadmarket/,https://www.facebook.com/ridleyrdmarket,https://twitter.com/ridleyrd,
Spitalfields Market,https://www.spitalfields.co.uk/,51.5198,-0.0768,Closed until further notice,https://pbs.twimg.com/media/ExGckETXMAEhOlY?format=png&name=900x900,https://www.cktravels.com/wp-content/uploads/2020/05/east-london-25-1.jpg,https://scontent.flhr3-4.fna.fbcdn.net/v/t1.0-9/132490097_3678871158801297_6626618970874298466_o.jpg?_nc_cat=109&ccb=1-3&_nc_sid=730e14&_nc_ohc=8x7_P6frRkoAX-xrTOK&_nc_ht=scontent.flhr3-4.fna&oh=da36bcd5c6009698010289d8f7de164f&oe=607D578F,"56 Brushfield St, Spitalfields, London E1 6AA","Spitalfields Market is East London’s top-spot for Food & Drinks. Eating out with us is the best because we always keep it fresh. There’s always something new happening and no two experiences are ever the same, with lots of variety to chose from. So much so, you could eat here every day for a month and always try something new and different. You’ll find a great choice of family-friendly restaurants and our Gourmet Street Food Trucks are an amazing experience for all. We can’t get enough and bet you won’t be able to resist too! ",https://www.instagram.com/oldspitalfieldsmarket/,https://www.facebook.com/oldspitalfieldsmarket,https://twitter.com/spitalfieldsE1,
Hoxton Street Market,https://hackney.gov.uk/hoxton-market,51.5326,-0.0801,"Monday
10:00 - 15:00
Tuesday
10:00 - 15:00
Wednesday
10:00 - 15:00
Thursday
10:00 - 15:00
Friday
10:00 - 15:00
Saturday
10:00 - 16:00
Sunday
CLOSED",https://pbs.twimg.com/media/EphWaEZXUAAHafF.jpg,https://content.presspage.com/uploads/722/1920_cdm-8036203-v1-2014-09-12-hackney-markets-hoxton-market-2628-2.jpg?10000,https://lh3.googleusercontent.com/proxy/WIR_j_laUhY95u8-ezln78OqQ2uItklKBUZKeokz1WSuO9n24J2F6EAqXcQcE9NPsSTbUxiOscXq7f7wTLO1sQW0vrFNeSlqs1grQK0DbvgxVLf5lkuKoiQEUGd89UDKq9VVxJAgUQXtPegE1UE,"Hoxton St, London N1 6SH","Established in 1687, Hoxton is the oldest street market in Hackney. Packed with East End spirit, and just a short stroll from Shoreditch, the market has recently been transformed and now boasts new-look market stalls. The market has played a key role in building a strong local community and economy, showcasing its trader’s products and the local retail offer.",https://www.instagram.com/hoxtonstmarket/,https://www.facebook.com/HoxtonStMarket,https://twitter.com/HoxtonStMarket,
Kingsland Market,https://hackney.gov.uk/kingsland-market,51.5421,-0.0761,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
09:00 - 17:00
Sunday
CLOSED",https://live.staticflickr.com/65535/49777688658_021be0b2f0_n.jpg,https://live.staticflickr.com/65535/49777688658_021be0b2f0_n.jpg,https://c8.alamy.com/comp/KKBNT5/dalstons-ridley-road-market-off-kingsland-high-street-hackney-east-KKBNT5.jpg,"Unit 2bii Kingsland Shopping Centre, Kingsland High Street, E8 2LX","For decades Kingsland Market was the place to go to for spare parts and tools needed to fix anything from bicycles to transistor radios. It eventually became a market with an eclectic array of goods, attracting visitors from far and wide. In July 2018, the market was relaunched, honouring its heritage as a go-to destination for second-hand bargains, antiques, collectables and food.",https://www.instagram.com/kingslandmarket/?hl=en,https://www.facebook.com/kingslandmarket/,https://twitter.com/kingslandmarket?lang=en,
Upmarket,http://www.sundayupmarket.co.uk/,51.5204,-0.0721,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
10:30 - 17:30
Sunday
10:00 - 17:00",http://www.trumanbrewery.com/files/rooms/3200/pl_elys_image7.jpg,https://lh3.googleusercontent.com/proxy/iq419ZB-1tqB6tlcMeG1YaqElFIAxmUP9OJuq-pox2y2h0RGCIGeKzJ-PfRkXVhrkmNB-EvpvRQ8DGfoQ2O20i3jC9JOevWfgF05eg,https://thumbs.dreamstime.com/z/sunday-upmarket-sitting-area-dray-walk-london-uk-people-eating-socialising-old-truman-brewery-s-ely-yard-one-171474707.jpg,"Ely's Yard, E1 6QL","For two decades the Upmarket has housed some of London's most exciting and imaginative up and coming street food and retail brands with more than 5,000 stallholders having traded with us throughout this time. Now firmly established as one of the capital's most eclectic food halls offering all manner of innovative street food, fresh produce, desserts and more every weekend.",https://www.instagram.com/trumanmarkets/?hl=en,https://www.facebook.com/Trumanmarkets/,https://twitter.com/trumanmarketse1?lang=en,
Backyard Market,http://www.backyardmarket.co.uk/,51.5211,-0.07105,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
11:00 - 18:00
Sunday
10:00 - 17:00",https://media-cdn.tripadvisor.com/media/photo-s/0e/4b/2b/7b/ingresso.jpg,https://www.likealocalguide.com/media/cache/d1/a2/d1a23c5edeaa3c72bd34d92ee64e34cb.jpg,https://lh3.googleusercontent.com/proxy/weE1r3gQfYWS3zXchndUe8X26JYIf7k-VA7MEyMA90JYCB8WY-ysoLX3giysKeQ9TIqKyW4fVdx33NPZ4JmY0e1eEnJbL9K8Pur0Vhhpix6Omu9EiBJEffg9Wj3pPg,"146 Brick Lane, E1 6QL","Bustling market with various stalls offering vintage clothes, handmade jewelry, street food & more.",https://www.instagram.com/backyard_bricklane/,https://www.facebook.com/pages/The%20Backyard%20Market/148488731856449/,https://twitter.com/trumanmarketse1,
